sitename,county,aqi,status,pm2.5,datacreationdate,longitude,latitude
臺南（麻豆）,臺南市,40,,良好,,0.23,45.7
高雄（湖內）,高雄市,60,細懸浮微粒,普通,1.3,0.27,55.7
彰化（員林）,彰化縣,29,,良好,1.5,,36
大城,彰化縣,42,,良好,1.1,0.13,48.8
富貴角,新北市,42,,良好,0,0.15,45
麥寮,雲林縣,37,,良好,,,47.1
關山,臺東縣,32,,良好,1,0.15,39.1
馬公,澎湖縣,38,,良好,2,0.19,40.2
金門,金門縣,21,,良好,1.3,0.28,34
馬祖,連江縣,44,,良好,0.7,0.22,37.7
埔里,南投縣,43,,良好,,,40.2
復興,高雄市,112,細懸浮微粒,對敏感族群不健康,0.9,0.36,66
永和,新北市,28,,良好,1.1,0.35,23.6
竹山,南投縣,50,,良好,1.1,0.21,52.8
中壢,桃園市,45,,良好,1.4,0.44,14.8
三重,新北市,55,二氧化氮,普通,0.8,0.96,7.7
冬山,宜蘭縣,31,,良好,0.4,0.19,32.9
宜蘭,宜蘭縣,31,,良好,0.4,0.21,36.7
陽明,臺北市,39,,良好,0.7,0.18,42.9
花蓮,花蓮縣,36,,良好,1.4,0.2,
臺東,臺東縣,33,,良好,1.4,0.16,44.3
恆春,屏東縣,39,,良好,0.4,0.13,47.1
潮州,屏東縣,146,細懸浮微粒,對敏感族群不健康,,,111.6
屏東,屏東縣,72,細懸浮微粒,普通,0.8,0.32,64.2
小港,高雄市,91,細懸浮微粒,普通,1.3,0.39,76.6
前鎮,高雄市,104,細懸浮微粒,對敏感族群不健康,0.8,0.36,66.9
前金,高雄市,88,細懸浮微粒,普通,,,
左營,高雄市,83,細懸浮微粒,普通,1.4,0.35,70.9
楠梓,高雄市,83,細懸浮微粒,普通,1.5,0.3,66.7
林園,高雄市,118,細懸浮微粒,對敏感族群不健康,3,0.37,78.6
大寮,高雄市,111,細懸浮微粒,對敏感族群不健康,1.4,0.36,80.8
鳳山,高雄市,103,細懸浮微粒,對敏感族群不健康,1.6,0.58,69.9
仁武,高雄市,97,細懸浮微粒,普通,1.2,0.32,69.9
橋頭,高雄市,84,細懸浮微粒,普通,1.4,0.29,62.9
美濃,高雄市,48,,良好,1.3,0.3,56.9
臺南,臺南市,53,細懸浮微粒,普通,1.2,0.24,56.5
安南,臺南市,52,細懸浮微粒,普通,1.6,0.23,54.7
善化,臺南市,58,細懸浮微粒,普通,1.4,0.21,54.8
新營,臺南市,52,細懸浮微粒,普通,1.7,0.26,
嘉義,嘉義市,52,細懸浮微粒,普通,1.8,0.26,52.5
臺西,雲林縣,39,,良好,0.6,0.17,47.1
朴子,嘉義縣,58,懸浮微粒,普通,2.5,0.19,45.8
新港,嘉義縣,71,懸浮微粒,普通,2.6,0.23,44.2
崙背,雲林縣,101,懸浮微粒,對敏感族群不健康,1.9,0.26,37.4
斗六,雲林縣,39,,良好,1.6,0.22,48.7
南投,南投縣,29,,良好,1.8,0.24,38.2
二林,彰化縣,22,,良好,1.6,0.23,8.4
線西,彰化縣,32,,良好,1.1,0.19,39.3
彰化,彰化縣,25,,良好,0.6,0.2,32.9
西屯,臺中市,29,,良好,,0.18,33.8
忠明,臺中市,25,,良好,1.3,0.23,31.5
大里,臺中市,25,,良好,0.9,0.23,33.3
沙鹿,臺中市,31,,良好,1.1,0.18,35.5
豐原,臺中市,8,,良好,1.1,0.2,
三義,苗栗縣,26,,良好,0.9,0.18,28.5
苗栗,苗栗縣,29,,良好,1.3,0.19,32.9
頭份,苗栗縣,31,,良好,1.3,0.19,34.4
新竹,新竹市,31,,良好,1.2,0.2,34.7
竹東,新竹縣,33,,良好,0.6,0.14,38.3
湖口,新竹縣,31,,良好,1.5,0.17,34.5
龍潭,桃園市,29,,良好,0.7,0.21,30.6
